Time,midprice
1,121
2,121
3,121
4,61.5
5,61.5
6,61.5
7,61.5
8,61.5
9,61.5
10,61.5
11,61.5
12,61
13,61
14,61
15,61
16,61
17,61
18,61
19,61
20,61
21,61
22,61
23,61
24,61
25,61.5
26,61.5
27,61.5
28,61.5
29,61.5
30,61.5
31,61.5
32,61.5
33,61.5
34,61.5
35,3.5
36,3.5
37,3.5
38,3.5
39,3.5
40,3.5
41,3.5
42,3
43,61.5
44,61.5
45,61.5
46,61.5
47,61.5
48,61.5
49,61.5
50,62
51,62
52,62
53,62
54,75
55,75
56,75
57,75
58,75
59,70
60,70
61,70
62,70
63,70
64,70
65,70
66,70
67,75
68,75
69,75
70,75
71,75
72,75
73,75
74,80
75,80
76,80
77,80
78,80
79,80
80,80
81,80
82,80
83,80
84,80
85,80
86,80
87,80
88,80
89,80
90,80
91,80
92,80
93,80
94,80
95,80
96,80
97,80
98,82.5
99,82.5
100,82.5
101,82.5
102,82.5
103,82.5
104,82.5
105,82.5
106,85
107,84.5
108,84.5
109,84.5
110,87
111,89.5
112,89.5
113,89.5
114,89.5
115,89.5
116,91.5
117,91.5
118,91.5
119,91.5
120,90
121,90
122,90
123,87.5
124,87.5
125,87.5
126,87.5
127,87
128,87
129,89
130,89
131,89
132,89
133,87.5
134,88
135,88
136,88
137,88
138,85.5
139,85.5
140,86
141,85.5
142,85.5
143,85.5
144,85.5
145,85.5
146,86
147,86
148,86
149,86
150,86
151,86
152,86.5
153,86.5
154,86.5
155,86.5
156,86.5
157,86.5
158,86.5
159,86.5
160,86.5
161,87
162,87
163,87
164,87
165,89
166,87.25
167,87.25
168,87.25
169,86.75
170,86.75
171,89
172,85
173,85
174,85
175,84.5
176,84.5
177,84.5
178,85
179,86.5
180,87
181,84
182,84
183,84
184,83.5
185,83.5
186,83.5
187,83.5
188,84
189,85
190,85
191,83.5
192,83.5
193,83.45
194,83
195,83
196,83
197,83
198,83
199,83
200,83
201,84
202,83
203,83
204,83
205,83
206,82.515
207,82.515
208,82.515
209,82.515
210,82.515
211,82.5
212,82.5
213,82.5
214,82.5
215,82.4
216,81
217,84
218,84
219,82
220,82
221,82
222,82
223,81.95
224,81.95
225,81.95
226,81.95
227,81.95
228,81.95
229,81.95
230,81.95
231,76.95
232,70
233,70
234,84
235,72.45
236,72.45
237,60
238,60
239,60
240,72.5
241,71.5
242,72
243,73
244,73.5
245,75
246,75
247,75
248,74.5
249,74.5
250,75
251,75
252,75
253,75.5
254,75.5
255,75.5
256,75.5
257,75.5
258,76.5
259,76.5
260,76
261,76
262,76
263,76.5
264,77
265,77
266,77
267,77
268,77
269,83
270,83
271,83
272,75
273,75
274,75
275,75
276,75
277,75
278,74.5
279,74.55
280,74.55
281,74.55
282,74.55
283,74.55
284,75.5
285,75.5
286,75.5
287,75.5
288,75.5
289,72
290,72
291,72
292,72
293,75
294,75.45
295,75.45
296,75.9
297,75.9
298,75.9
299,74.95
300,74.95
301,74.95
302,74.95
303,74.95
304,74.95
305,74.95
306,74.95
307,73.95
308,73.95
309,73.95
310,73.95
311,73.95
312,73.95
313,73.95
314,73.95
315,73.95
316,73.95
317,73.95
318,78
319,73.5
320,73.5
321,73.5
322,73.5
323,73.5
324,73.55
325,73.55
326,73.55
327,78
328,74
329,74
330,74
331,74
332,74
333,74
334,78
335,71.55
336,71.55
337,71.55
338,71.55
339,71.55
340,71.55
341,67.1
342,73
343,73
344,73
345,73
346,73
347,73
348,72.75
349,72.75
350,72.75
351,73.25
352,73.25
353,73.25
354,73.25
355,73
356,73.05
357,73.05
358,73.05
359,73.05
360,72.05
361,72.05
362,72.05
363,72.05
364,72.05
365,72.05
366,72.05
367,72.05
368,75
369,75
370,71.5
371,71.45
372,71.45
373,71.45
374,74.9
375,71.5
376,71.5
377,71.5
378,71.5
379,71.5
380,74.9
381,71
382,74
383,71.05
384,71.05
385,74
386,74
387,70.55
388,71
389,71
390,70.45
391,70.45
392,71.45
393,69
394,71.5
395,71.5
396,71.55
397,71.55
398,71.55
399,71.55
400,71.55
401,71.55
402,71.5
403,71.5
404,71.5
405,69.95
406,69.95
407,69.95
408,73.9
409,73.9
410,73.9
411,73.9
412,73.9
413,68
414,68
415,63
416,66.5
417,66.5
418,66.5
419,66.5
420,66.5
421,60
422,60
423,60
424,66.45
425,66.45
426,66.45
427,66.45
428,66.45
429,66.45
430,66.45
431,66.45
432,66.95
433,66.95
434,61
435,61
436,67.5
437,67.5
438,67.5
439,67.45
440,67.45
441,67
442,67
443,67.05
444,67.05
445,67.05
446,67.05
447,67.05
448,67.05
449,67.05
450,67
451,67
452,67.45
453,67.45
454,67.45
455,67.45
456,67.45
457,67.45
458,67.45
459,67.45
460,67.45
461,67.45
462,66.5
463,66.5
464,66.5
465,66.5
466,63
467,63
468,66.45
469,66.45
470,66.45
471,66.45
472,66.45
473,63
474,63
475,63
476,67
477,67
478,67
479,66.95
480,66.95
481,66.95
482,63
483,66.5
484,66.5
485,67
486,67
487,67
488,64.5
489,64.5
490,64.5
491,64
492,71
493,71
494,67
495,66
496,65.5
497,65.5
498,65.5
499,65.5
500,65.5
501,68
502,68
503,63.45
504,63.45
505,63.45
506,63.45
507,67
508,68
509,68
510,68
511,67.5
512,67.55
513,66.05
514,66.05
515,66.05
516,65.1
517,67.5
518,67.5
519,67.5
520,67.5
521,67.5
522,67.5
523,67.5
524,67.5
525,67.5
526,67.5
527,67.5
528,67.5
529,67.5
530,67.5
531,67.5
532,67.05
533,67.05
534,67.05
535,67.05
536,67.05
537,67.05
538,67
539,67
540,67
541,67
542,67
543,67
544,67.05
545,67.05
546,67.05
547,67.05
548,66.6
549,66.6
550,67.05
551,67.055
552,68.9
553,68.9
554,68.9
555,68.9
556,66.95
557,67
558,68.9
559,68.9
560,64.45
561,64.45
562,64.45
563,64.45
564,64.5
565,60.1
566,63.55
567,67
568,63.5
569,63.5
570,63.5
571,63.5
572,63.5
573,63.45
574,63.45
575,63.45
576,63.45
577,63.05
578,60.1
579,63.05
580,63.05
581,62.55
582,62.55
583,62.55
584,62.55
585,62.55
586,62.5
587,62.5
588,62.5
589,62.5
590,62.5
591,62.5
592,62.5
593,62.95
594,62.95
595,62.95
596,62.95
597,62.95
598,62.95
599,62.95
600,62.95
601,62.95
602,62.95
603,62.5
604,62.95
605,63.45
606,62
607,63.5
608,63.5
609,65
610,63
611,62.95
612,62.95
613,62.95
614,62.95
615,62.5
616,62.5
617,62.05
618,62.05
619,64
620,64
621,61.45
622,61.45
623,61.95
624,61.5
625,61.5
626,59
627,60.5
628,60.5
629,59
630,61.55
631,61.55
632,61.55
633,61.05
634,61.05
635,61.05
636,61.05
637,61.05
638,61.05
639,63
640,63
641,60.55
642,60.55
643,60.55
644,60.55
645,60.55
646,59.1
647,59.1
648,59.1
649,61.05
650,61.55
651,61.55
652,61.55
653,61.55
654,62
655,62
656,61.5
657,61.5
658,61.5
659,63
660,61.05
661,61.05
662,62
663,62
664,62
665,60.5
666,60.5
667,58
668,58
669,61.5
670,61.5
671,61.5
672,61.5
673,62
674,62
675,61.95
676,61.95
677,61.95
678,61.95
679,62
680,61.55
681,61.55
682,61.55
683,61.55
684,61.55
685,61.55
686,61.55
687,62
688,62
689,62
690,61
691,61
692,62
693,62
694,63
695,61.55
696,61.55
697,61.55
698,63
699,61.5
700,61.45
701,62.9
702,61.45
703,61.95
704,61.45
705,61.45
706,61.45
707,61.45
708,61.45
709,62.9
710,60
711,60
712,60
713,60
714,60
715,60
716,60
717,60
718,60
719,60
720,60
721,60
722,60
723,60
724,60
725,60
726,60
727,60
728,60
729,60
730,60
731,60
732,60.05
733,60.05
734,60.1
735,60.05
736,60.05
737,60.05
738,60.05
739,60.05
740,59.85
741,59.85
742,59.85
743,59.85
744,61.5
745,59.8
746,59.8
747,59.8
748,59.8
749,59.8
750,59.8
751,59.8
752,59.8
753,59.8
754,61.5
755,61.5
756,61.5
757,59.75
758,59.75
759,59.75
760,59.75
761,59.45
762,59.45
763,59.45
764,59.45
765,59.45
766,60.9
767,59
768,59
769,59
770,59
771,59
772,59
773,59
774,59
775,59
776,59
777,59
778,59
779,59
780,59
781,59
782,59
783,59
784,59
785,59
786,59
787,59
788,59
789,59
790,59
791,59
792,59
793,59
794,59
795,59
796,60.9
797,60.9
798,60.9
799,60.9
800,60.9
801,60.9
802,60.9
803,60.9
804,60.9
805,60.9
806,60.9
807,60.9
808,53.5
809,48
810,55.95
811,55.95
812,55.95
813,55.95
814,55.95
815,55.95
816,58.45
817,58.45
818,58.45
819,58.45
820,58.5
821,58.5
822,58.5
823,58.5
824,59
825,58.5
826,58.5
827,58.5
828,58.5
829,58.5
830,58.5
831,58.5
832,58.45
833,58.5
834,59
835,59.5
836,59.5
837,59.5
838,59.45
839,57
840,59.45
841,59
842,59
843,59
844,57
845,60
846,59
847,59
848,61
849,58
850,61
851,61
852,58
853,59
854,56
855,59
856,59
857,59.005
858,59
859,59.5
860,59.5
861,59.5
862,59.5
863,59.45
864,59
865,57
866,59
867,59
868,57
869,57
870,61
871,58.5
872,58.5
873,58.5
874,58.5
875,58.5
876,58.5
877,58.55
878,57.1
879,58.95
880,58.95
881,58.95
882,58.95
883,58.95
884,59.55
885,59.55
886,59.55
887,59.55
888,59.55
889,61.9
890,61.9
891,59.45
892,59.45
893,59.45
894,60
895,60
896,60
897,61.9
898,61.9
899,58
900,61
901,55.5
902,56
903,56
904,56
905,56
906,56
907,56
908,56.5
909,56.5
910,56.45
911,56.45
912,56.45
913,53
914,53
915,56.45
916,56.45
917,56.45
918,54
919,54
920,57.05
921,57.05
922,57.05
923,57.05
924,57.05
925,57
926,57
927,59.9
928,59.9
929,56.45
930,53
931,55.5
932,55.5
933,55.05
934,52.1
935,55.55
936,55.55
937,55.55
938,52.1
939,57
940,56.55
941,56.55
942,55.55
943,55.55
944,59
945,55.5
946,59
947,55.5
948,55.5
949,55
950,55
951,55
952,55
953,55.1
954,54.6
955,54.6
956,54.6
957,54.6
958,55.1
959,55.1
960,54.35
961,54.35
962,54.35
963,54.35
964,54.35
965,54.75
966,54.75
967,54.75
968,54.7
969,54.5
970,52
971,52
972,54.8
973,52.1
974,55.05
975,55.05
976,56
977,56
978,54
979,54.55
980,54.6
981,53.1
982,53.1
983,53.15
984,53.15
985,51.3
986,55.15
987,55.15
988,55.5
989,55.5
990,55.5
991,55.5
992,55.45
993,55.45
994,55.95
995,55.95
996,55.95
997,55.5
998,55.5
999,55.5
1000,55.5
1001,55.5
1002,55.5
1003,55.5
1004,55.5
1005,55.5
1006,55.5
1007,55.55
1008,55.55
1009,55.55
1010,55.55
1011,55.55
1012,55.555
1013,55.555
1014,55.605
1015,56
1016,56
1017,56
1018,56
1019,56
1020,59
1021,55.105
1022,55.105
1023,55.105
1024,55.105
1025,55.5
1026,55.5
1027,55.5
1028,55.5
1029,55.495
1030,56.495
1031,56.495
1032,56.495
1033,56.495
1034,56
1035,56
1036,56
1037,56
1038,56
1039,56
1040,56
1041,56
1042,57
1043,55.005
1044,55.005
1045,55.005
1046,54.65
1047,54.65
1048,54.645
1049,54.645
1050,54.645
1051,54.645
1052,54.645
1053,54.645
1054,56.99
1055,54.695
1056,54.695
1057,54.695
1058,56.99
1059,54.6
1060,54.6
1061,57
1062,54.35
1063,54.35
1064,56.5
1065,54.35
1066,54.35
1067,54.35
1068,54.35
1069,56.25
1070,56.25
1071,56.25
1072,54.45
1073,54.35
1074,54.35
1075,54.35
1076,54.35
1077,54.35
1078,54.35
1079,54.35
1080,54.105
1081,54.105
1082,54.5
1083,54.5
1084,54.5
1085,54.5
1086,54.5
1087,54.5
1088,54.5
1089,54.5
1090,56
1091,54.105
1092,53.605
1093,53.605
1094,53.605
1095,53.605
1096,53.605
1097,53.605
1098,55
1099,53.25
1100,54.5
1101,52.3
1102,52.25
1103,52.25
1104,52.245
1105,52.245
1106,52.245
1107,52.245
1108,52.745
1109,52.745
1110,52.745
1111,52.745
1112,52.25
1113,52.25
1114,52.25
1115,52.25
1116,52.25
1117,52.25
1118,52.25
1119,52.25
1120,52.005
1121,52.005
1122,52.005
1123,52.005
1124,52.005
1125,52.005
1126,52
1127,52
1128,52
1129,51.955
1130,51.955
1131,51.955
1132,51.955
1133,51.955
1134,51.955
1135,53.9
1136,53.9
1137,51.95
1138,51.945
1139,52.445
1140,52.445
1141,52.445
1142,52.445
1143,52.495
1144,52.495
1145,52.495
1146,52.495
1147,52.05
1148,52.05
1149,51
1150,51.5
1151,51.45
1152,51.45
1153,51.45
1154,51.5
1155,51.5
1156,52.9
1157,51.45
1158,51.5
1159,51.5
1160,51.5
1161,50.1
1162,51.55
1163,51.4
1164,51.9
1165,51.9
1166,51.9
1167,51.9
1168,51.9
1169,51.9
1170,51.9
1171,51.895
1172,51.895
1173,52.6
1174,51.3
1175,51.3
1176,52.6
1177,52.6
1178,41.25
1179,41.25
1180,41.25
1181,43.75
1182,43.75
1183,43.5
1184,43.5
1185,43.5
1186,43.5
1187,43.5
1188,43
1189,43
1190,43
1191,43
1192,43
1193,43
1194,43.5
1195,43
1196,43
1197,43
1198,43
1199,43
1200,43
1201,43
1202,43
1203,43
1204,36
1205,42.75
1206,42.75
1207,36
1208,36
1209,43
1210,42.7
1211,42.7
1212,43.2
1213,37
1214,48.5
1215,48.5
1216,48.45
1217,48.45
1218,48.45
1219,48.45
1220,48.45
1221,48.45
1222,48.45
1223,47
1224,48.5
1225,50
1226,44
1227,44
1228,44.45
1229,44.45
1230,44.45
1231,44.45
1232,44.45
1233,44.45
1234,44.95
1235,44.95
1236,44.95
1237,44.95
1238,44.95
1239,44.95
1240,45
1241,45
1242,45
1243,45
1244,45
1245,45.95
1246,45.95
1247,46.45
1248,46.45
1249,46.45
1250,46.45
1251,46.45
1252,46.45
1253,46.45
1254,46.45
1255,46.45
1256,46.45
1257,46.45
1258,46
1259,46
1260,46
1261,46
1262,46
1263,46
1264,46
1265,45.45
1266,45.45
1267,45.45
1268,46.45
1269,46.45
1270,46.45
1271,46.45
1272,46.45
1273,47.9
1274,47.9
1275,44
1276,43.05
1277,46
1278,43
1279,40
1280,43.5
1281,43.5
1282,44
1283,44
1284,43.5
1285,43.5
1286,43.5
1287,43.5
1288,43.5
1289,43.5
1290,43.5
1291,43
1292,44
1293,44.45
1294,44.45
1295,44.45
1296,42
1297,45
1298,45
1299,48
1300,48
1301,43.5
1302,43.5
1303,43.5
1304,43.5
1305,44
1306,44
1307,41
1308,44.45
1309,43.95
1310,43.95
1311,38
1312,43
1313,43
1314,42.5
1315,42.5
1316,42.5
1317,42.5
1318,42.5
1319,43
1320,43.5
1321,43.5
1322,43.5
1323,43.5
1324,43.5
1325,43.5
1326,43.45
1327,43.45
1328,43.05
1329,43.05
1330,43.05
1331,43
1332,43
1333,43
1334,45.9
1335,45.9
1336,42.95
1337,42.95
1338,42.95
1339,42.95
1340,42.45
1341,42
1342,42
1343,42
1344,45
1345,41.5
1346,41.5
1347,41.5
1348,41.5
1349,41.5
1350,38
1351,38
1352,38
1353,41.95
1354,41.95
1355,41.95
1356,41.95
1357,41.95
1358,41.9
1359,41.9
1360,41.9
1361,44.8
1362,41
1363,43
1364,43
1365,43
1366,43
1367,37.5
1368,37.5
1369,37.5
1370,37.5
1371,37.5
1372,38
1373,38
1374,38.05
1375,38.05
1376,38.05
1377,38.05
1378,38.05
1379,38.05
1380,38.05
1381,38.5
1382,38.5
1383,38.5
1384,38.5
1385,38.5
1386,38.5
1387,38.5
1388,38.5
1389,38.5
1390,38.5
1391,38.5
1392,38.5
1393,38
1394,38
1395,38.005
1396,38.005
1397,38.005
1398,41
1399,38.25
1400,38.2
1401,38.2
1402,40.9
1403,40.9
1404,40.9
1405,40.9
1406,40.9
1407,36.5
1408,36.5
1409,36.5
1410,36.5
1411,33
1412,33
1413,33
1414,36
1415,35.75
1416,35.75
1417,35.75
1418,38.5
1419,34.25
1420,34.25
1421,34.25
1422,29.25
1423,29
1424,29
1425,29
1426,29
1427,31.5
1428,31.5
1429,31.5
1430,31.5
1431,34
1432,34
1433,33.95
1434,33.95
1435,33.95
1436,33.95
1437,33.95
1438,33.95
1439,33.95
1440,34
1441,34
1442,34
1443,34
1444,34.95
1445,34.95
1446,34.95
1447,37.9
1448,37.9
1449,34
1450,34
1451,34
1452,34
1453,34
1454,34
1455,34
1456,34
1457,34
1458,26
1459,34
1460,34
1461,34
1462,33.5
1463,33.5
1464,33.5
1465,33.5
1466,33.5
1467,33.5
1468,33.5
1469,34
1470,33.9
1471,33.9
1472,33.5
1473,33.5
1474,33.5
1475,33.5
1476,33.5
1477,33.5
1478,33.5
1479,31
1480,31
1481,32.95
1482,32.95
1483,34
1484,33.5
1485,33.5
1486,33.5
1487,33.5
1488,33.5
1489,33.5
1490,33.5
1491,33.5
1492,33.5
1493,33.5
1494,33.45
1495,33.45
1496,33.5
1497,33.5
1498,33.5
1499,33.5
1500,33.5
1501,33.05
1502,33.05
1503,33.05
1504,33.05
1505,33.05
1506,33.05
1507,33.55
1508,31.1
1509,31.1
1510,37
1511,33.5
1512,33.5
1513,33.5
1514,34
1515,34
1516,34
1517,34
1518,34
1519,34
1520,34
1521,34
1522,34
1523,34
1524,34
1525,34
1526,34
1527,34
1528,34
1529,33.95
1530,33.95
1531,33.95
1532,36
1533,36
1534,35.6
1535,35.6
1536,35.6
1537,36
1538,36
1539,36
1540,36
1541,36
1542,36
1543,36
1544,36.05
1545,36.05
1546,36.05
1547,36.05
1548,36.05
1549,35.95
1550,35.95
1551,35.95
1552,35.95
1553,35.9
1554,36.35
1555,36.35
1556,36.35
1557,36.35
1558,36.35
1559,36.35
1560,36.35
1561,36.55
1562,36.55
1563,36.6
1564,34.5
1565,34.5
1566,34.5
1567,36.75
1568,36.75
1569,36.75
1570,36.75
1571,36.75
1572,36.75
1573,36.75
1574,36.7
1575,34.5
1576,37.25
1577,37.25
1578,37.5
1579,37.5
1580,37.5
1581,37.5
1582,37.5
1583,35
1584,37.5
1585,37.5
1586,37.5
1587,37
1588,39
1589,37
1590,37
1591,37
1592,37
1593,37
1594,37
1595,37.05
1596,37.05
1597,37.05
1598,37
1599,37
1600,37
1601,36.95
1602,36.95
1603,36.95
1604,36.95
1605,36.945
1606,36.945
1607,36.945
1608,36.945
1609,36.85
1610,36.85
1611,36.85
1612,36.85
1613,36.85
1614,36.85
1615,36.85
1616,36.9
1617,36.9
1618,36.9
1619,36.85
1620,36.85
1621,36.85
1622,36.5
1623,36.5
1624,36.5
1625,36.45
1626,36.55
1627,36.55
1628,36.55
1629,36.55
1630,36.55
1631,36.45
1632,36.45
1633,36.45
1634,36.45
1635,36
1636,36
1637,36
1638,37
1639,37
1640,37
1641,35.5
1642,35.5
1643,35.5
1644,35.5
1645,35.5
1646,35.5
1647,35.5
1648,35.5
1649,35.5
1650,35.5
1651,35.5
1652,35.5
1653,35.5
1654,35.5
1655,37
1656,37
1657,35.5
1658,35.5
1659,35.55
1660,35.55
1661,35.55
1662,35.55
1663,35.5
1664,35.5
1665,35.5
1666,35.5
1667,35.05
1668,35.05
1669,36
1670,36
1671,35
1672,35
1673,35
1674,34.6
1675,34.6
1676,34.6
1677,34.6
1678,34.5
1679,34.5
1680,34.5
1681,34.5
1682,34.5
1683,34.5
1684,34.5
1685,34.5
1686,34.5
1687,34.5
1688,34.5
1689,34.5
1690,34.5
1691,34
1692,34
1693,35
1694,33.6
1695,33.6
1696,33.6
1697,33.6
1698,33.6
1699,33.6
1700,35
1701,35
1702,33
1703,33
1704,33
1705,33
1706,33
1707,33
1708,33
1709,33
1710,32.5
1711,32.5
1712,32.5
1713,32.5
1714,32.5
1715,32.5
1716,32.5
1717,32.5
1718,32.5
1719,33
1720,33
1721,33
1722,33
1723,32
1724,32
1725,33.5
1726,33.5
1727,33.45
1728,33.45
1729,33.45
1730,33.45
1731,32
1732,32
1733,32
1734,32
1735,32
1736,32
1737,32
1738,32
1739,35
1740,35
1741,35
1742,32.5
1743,32.5
1744,32.5
1745,32.5
1746,32.5
1747,32.5
1748,32.5
1749,32
1750,30
1751,32.45
1752,32.45
1753,32.45
1754,32.445
1755,32
1756,32
1757,32
1758,32
1759,32
1760,32
1761,32
1762,32
1763,32
1764,32
1765,32
1766,32
1767,32
1768,32.5
1769,32.5
1770,32.5
1771,32.5
1772,32.5
1773,32.45
1774,32.45
1775,32.45
1776,31
1777,31
1778,32.5
1779,32.5
1780,32.5
1781,32.5
1782,32.945
1783,32.45
1784,32.45
1785,32.45
1786,32.95
1787,32.95
1788,31
1789,31
1790,36.5
1791,36.5
1792,36.5
1793,36.5
1794,36.5
1795,36.5
1796,36
1797,36
1798,36
1799,36.5
1800,36.5
1801,36.45
1802,36.45
1803,36.45
1804,36.45
1805,36
1806,36
1807,36
1808,36
1809,36.5
1810,36.5
1811,36.5
1812,36.5
1813,36
1814,36
1815,36
1816,36
1817,36
1818,39
1819,39
1820,39
1821,35.5
1822,35.5
1823,35.5
1824,35.5
1825,35.5
1826,35.5
1827,35.5
1828,35.25
1829,35.25
1830,35.25
1831,35.25
1832,35.25
1833,35.25
1834,35.25
1835,35.25
1836,35.25
1837,35.25
1838,35.25
1839,35.25
1840,35.25
1841,35.25
1842,35.5
1843,35.5
1844,35.5
1845,35.5
1846,35.75
1847,35.75
1848,35.75
1849,35.75
1850,35.75
1851,35.7
1852,35
1853,35
1854,35
1855,35
1856,35
1857,35
1858,35
1859,35
1860,35
1861,35
1862,35
1863,35
1864,35
1865,35
1866,35
1867,35
1868,35
1869,35
1870,35
1871,35.05
1872,35.05
1873,35.05
1874,35.05
1875,35.05
1876,35.05
1877,35.05
1878,35.05
1879,35.05
1880,35.05
1881,35.05
1882,35.05
1883,35.05
1884,35.05
1885,35.05
1886,35.05
1887,35.05
1888,35.05
1889,35.05
