Time,midprice
1890,35.05
1891,35
1892,34.95
1893,34.95
1894,34.95
1895,34.95
1896,34.95
1897,34.95
1898,34.95
1899,34.95
1900,34.95
1901,34.9
1902,34.9
1903,34.9
1904,34.9
1905,34.9
1906,34.9
1907,34.9
1908,34.9
1909,34.5
1910,34.5
1911,34.5
1912,34.5
1913,34.5
1914,34.5
1915,34.5
1916,34.5
1917,34.5
1918,34.5
1919,34.5
1920,34.5
1921,34.5
1922,34.5
1923,34.5
1924,34.5
1925,34.5
1926,34.5
1927,34.5
1928,34.45
1929,34.45
1930,34.45
1931,34.45
1932,34.45
1933,34.45
1934,34.45
1935,34.45
1936,34.45
1937,34.45
1938,34.45
1939,34.45
1940,34.45
1941,34.45
1942,34.45
1943,34.45
1944,34.45
1945,34.45
1946,34.45
1947,34.45
1948,34.45
1949,34.45
1950,34.45
1951,34.45
1952,34.45
1953,34.45
1954,34.45
1955,34.9
1956,34.9
1957,34.45
1958,34.45
1959,34
1960,34.5
1961,34.5
1962,34
1963,37.4
1964,35.2
1965,35.2
1966,35
1967,35
1968,35.1
1969,35.1
1970,35.1
1971,35.1
1972,35.1
1973,35.1
1974,35.1
1975,35.1
1976,35.1
1977,35.1
1978,35.25
1979,35.25
1980,35
1981,35
1982,35
1983,34.75
1984,34.75
1985,34.75
1986,35
1987,35
1988,35
1989,35
1990,35
1991,35
1992,35
1993,35
1994,35
1995,35
1996,35
1997,35
1998,35
1999,35
2000,35
2001,35
2002,35
2003,35
2004,35
2005,35
2006,35
2007,36
2008,36
2009,35
2010,35
2011,35
2012,35
2013,37
2014,37
2015,35.5
2016,35.5
2017,34
2018,34
2019,35.5
2020,35.5
2021,35.5
2022,35.5
2023,35.5
2024,35.5
2025,35.5
2026,35.5
2027,35.5
2028,35.45
2029,35.45
2030,35.45
2031,35.45
2032,35.45
2033,35.45
2034,35.45
2035,35.45
2036,35.45
2037,35.45
2038,35.45
2039,35.45
2040,35.445
2041,35.445
2042,35.445
2043,35.445
2044,36.89
2045,36.89
2046,35
2047,35
2048,35
2049,35.25
2050,35.25
2051,35.25
2052,35.25
2053,36
2054,34.95
2055,34.95
2056,34.95
2057,34.95
2058,34.95
2059,34.95
2060,34.95
2061,34.95
2062,34.95
2063,34.95
2064,34.95
2065,34.95
2066,34.95
2067,34.945
2068,34.945
2069,34.945
2070,34.945
2071,34.945
2072,34.945
2073,34.945
2074,34.945
2075,34.945
2076,34.945
2077,34.945
2078,34.945
2079,34.945
2080,34.94
2081,34.945
2082,34.945
2083,34.945
2084,34.945
2085,34.945
2086,34.945
2087,34.945
2088,35
2089,35
2090,35
2091,35
2092,34.505
2093,34.505
2094,34.505
2095,34.505
2096,35
2097,35
2098,34
2099,34
2100,34
2101,34
2102,35
2103,35
2104,35.05
2105,35.05
2106,35.05
2107,35.05
2108,35.05
2109,35.05
2110,35.05
2111,35.05
2112,35.05
2113,34.1
2114,35.05
2115,35.05
2116,35.99
2117,35
2118,35
2119,35
2120,35
2121,34
2122,35.005
2123,34.1
2124,34.1
2125,35.05
2126,35.05
2127,35.05
2128,35.05
2129,35.5
2130,35.5
2131,35.5
2132,35.5
2133,35
2134,35.5
2135,35.5
2136,35
2137,35
2138,35.5
2139,35.5
2140,35.5
2141,36
2142,35.05
2143,35.5
2144,35.5
2145,35.55
2146,34.1
2147,36
2148,36
2149,36
2150,36
2151,36
2152,36
2153,36
2154,36
2155,35
2156,35.995
2157,35.995
2158,36.495
2159,36.495
2160,36.495
2161,36
2162,36
2163,35.955
2164,35.955
2165,35.955
2166,35.955
2167,35.01
2168,35.01
2169,36
2170,36
2171,36
2172,35.995
2173,35.995
2174,35.995
2175,35
2176,36
2177,36
2178,36
2179,36.005
2180,36.005
2181,35.505
2182,35.505
2183,35.505
2184,35.505
2185,35.505
2186,35.505
2187,35.01
2188,35.01
2189,35.01
2190,36.005
2191,35.01
2192,36.505
2193,36.505
2194,35.01
2195,38.005
2196,38.005
2197,37.505
2198,37.505
2199,37.75
2200,37.75
2201,37.75
2202,37.75
2203,36.75
2204,36.75
2205,36.75
2206,35.5
2207,37.755
2208,37.755
2209,37.755
2210,38
2211,37.5
2212,37.5
2213,37.5
2214,37.5
2215,37
2216,37
2217,37
2218,37.5
2219,37.5
2220,37.5
2221,37.5
2222,37.5
2223,37.5
2224,37.5
2225,37.5
2226,37.5
2227,37.5
2228,37.5
2229,38
2230,38
2231,38
2232,39.6
2233,39.6
2234,40.1
2235,40.1
2236,40.1
2237,40.1
2238,40.1
2239,40.1
2240,40.1
2241,40.1
2242,40.1
2243,40.1
2244,40.1
2245,40.1
2246,40.1
2247,40.105
2248,40.15
2249,40.15
2250,40.15
2251,40.15
2252,40.15
2253,40.15
2254,40.555
2255,40.555
2256,40.555
2257,40.555
2258,40.555
2259,40.56
2260,40.56
2261,40.56
2262,43
2263,43
2264,40.055
2265,40.055
2266,40.06
2267,40.06
2268,40.06
2269,40.06
2270,40.06
2271,40.5
2272,40.45
2273,40.45
2274,40.45
2275,40.45
2276,40.45
2277,40.45
2278,40.5
2279,40.5
2280,40.5
2281,40.5
2282,40.5
2283,40.5
2284,40.5
2285,40.5
2286,40.5
2287,40.45
2288,40.45
2289,40.95
2290,40.95
2291,40.95
2292,40.95
2293,40.95
2294,40.45
2295,40.25
2296,40.25
2297,40.25
2298,40.25
2299,40.25
2300,40.25
2301,40.25
2302,40.25
2303,40.25
2304,40.2
2305,40.2
2306,41.4
2307,41.4
2308,41.4
2309,41.4
2310,39.76
2311,39.76
2312,39.76
2313,39.76
2314,39.76
2315,39.76
2316,39.76
2317,39.76
2318,39.76
2319,39.76
2320,39.76
2321,39.765
2322,39.765
2323,39.715
2324,39.715
2325,39.715
2326,39.715
2327,39.715
2328,39.715
2329,39.715
2330,39.565
2331,39.565
2332,39.565
2333,39.565
2334,39.565
2335,39.6
2336,39.6
2337,39.6
2338,39.6
2339,39.6
2340,39.55
2341,39.55
2342,39.55
2343,39.55
2344,39.55
2345,39.55
2346,39.55
2347,39.55
2348,39.55
2349,39.55
2350,39.55
2351,39.55
2352,39.55
2353,39.55
2354,39.55
2355,39.5
2356,39.5
2357,39.65
2358,39.65
2359,39.65
2360,39.25
2361,39.25
2362,39.25
2363,39.25
2364,39.25
2365,39.25
2366,39.25
2367,39.25
2368,39.25
2369,39.25
2370,39.25
2371,39.25
2372,39.25
2373,39.25
2374,39.2
2375,39.2
2376,39.2
2377,39.2
2378,39.2
2379,39.2
2380,39.2
2381,39.2
2382,39.2
2383,39.45
2384,39.45
2385,39.45
2386,39
2387,39
2388,39.5
2389,39.5
2390,40
2391,40
2392,39.25
2393,39.25
2394,39.25
2395,39.25
2396,39.25
2397,39.25
2398,39.25
2399,39.25
2400,39.25
2401,39.25
2402,39.6
2403,39.6
2404,39.6
2405,39.6
2406,39.2
2407,39.2
2408,39.2
2409,39.2
2410,39.6
2411,39.6
2412,39.6
2413,39.6
2414,39.6
2415,39.6
2416,39.6
2417,39.6
2418,39.6
2419,39.6
2420,39.6
2421,39.6
2422,39.6
2423,39.6
2424,39.6
2425,39.6
2426,39.6
2427,39.6
2428,39.6
2429,39.6
2430,39.6
2431,39.6
2432,39.6
2433,39.6
2434,39.6
2435,39.6
2436,39.6
2437,39.6
2438,40
2439,40
2440,39.25
2441,39.25
2442,39.25
2443,39.25
2444,39.25
2445,39.25
2446,39.25
2447,39.25
2448,39.25
2449,39.25
2450,39.25
2451,39.25
2452,39.25
2453,39.25
2454,39.245
2455,39.245
2456,39.245
2457,39.245
2458,39.245
2459,39.245
2460,39.245
2461,39.245
2462,39.245
2463,39.245
2464,39.245
2465,39.245
2466,39.245
2467,39.245
2468,39.245
2469,39.245
2470,39.245
2471,39.245
2472,39.245
2473,39.245
2474,39.245
2475,38.5
2476,38.5
2477,39.25
2478,39.15
2479,39.15
2480,39.15
2481,39.15
2482,39.15
2483,38.5
2484,38.5
2485,38.5
2486,38.5
2487,38.5
2488,38.5
2489,38.5
2490,38.75
2491,38.75
2492,38.75
2493,38.75
2494,38.75
2495,38.75
2496,38.75
2497,38.75
2498,38.5
2499,39.15
2500,39.15
2501,39.15
2502,39.15
2503,39.15
2504,39.15
2505,39.15
2506,39.25
2507,39.25
2508,38.5
2509,39.8
2510,39.8
2511,39.8
2512,39.8
2513,39.8
2514,39.8
2515,39.8
2516,39.8
2517,39.85
2518,39.85
2519,39.85
2520,39.85
2521,39.85
2522,39.85
2523,39.85
2524,39.85
2525,39.85
2526,39.85
2527,39.85
2528,39.85
2529,39.85
2530,39.85
2531,39.85
2532,39.85
2533,39.8
2534,39.8
2535,39.8
2536,39.95
2537,39.95
2538,39.95
2539,39.95
2540,40.9
2541,40.9
2542,40.9
2543,39.35
2544,39.35
2545,39.35
2546,39.35
2547,38.7
2548,38.7
2549,39.95
2550,39.95
2551,39.95
2552,39.95
2553,39.95
2554,39.95
2555,39.95
2556,39.95
2557,40.9
2558,40.9
2559,40.9
2560,39.95
2561,39.95
2562,39.95
2563,39.95
2564,39.95
2565,39.95
2566,40
2567,40
2568,40
2569,40
2570,39
2571,39
2572,39.65
2573,39.65
2574,39
2575,39
2576,40
2577,40
2578,39.6
2579,39.6
2580,40.5
2581,39
2582,39
2583,39
2584,41
2585,41
2586,41
2587,41
2588,41
2589,41
2590,41
2591,41.25
2592,41.25
2593,39.5
2594,39.5
2595,41.25
2596,41.25
2597,41.25
2598,41.25
2599,41.25
2600,41.25
2601,41.25
2602,41.25
2603,41.25
2604,41.25
2605,41.25
2606,41.25
2607,41.35
2608,41.35
2609,41.35
2610,41.35
2611,41.35
2612,41.35
2613,41.5
2614,43
2615,43
2616,41.45
2617,41.475
2618,41.475
2619,41.475
2620,41.475
2621,41.475
2622,41.475
2623,41.475
2624,41.475
2625,41.475
2626,41.475
2627,41.475
2628,41.475
2629,41.45
2630,41.45
2631,41.45
2632,41.45
2633,41.45
2634,41.45
2635,41.5
2636,41.5
2637,41.5
2638,41.5
2639,41.5
2640,41.5
2641,41.5
2642,41.5
2643,41.5
2644,41.5
2645,42
2646,42
2647,42
2648,42
2649,41.5
2650,41.5
2651,41.5
2652,41.5
2653,41.5
2654,41.5
2655,41.55
2656,41.55
2657,41.55
2658,41.55
2659,41.55
2660,41.55
2661,41.55
2662,41.1
2663,41.1
2664,41.55
2665,41.55
2666,41.55
2667,41.55
2668,41.55
2669,41.55
2670,41.5
2671,41.5
2672,41.5
2673,41.5
2674,41.5
2675,41.5
2676,41.45
2677,41.45
2678,41.45
2679,41.45
2680,41.45
2681,41.45
2682,41.45
2683,41.45
2684,41.45
2685,41.45
2686,41.45
2687,41.45
2688,41.45
2689,41.45
2690,41.45
2691,41.45
2692,41.45
2693,41.45
2694,41.45
2695,41.45
2696,41.45
2697,41.45
2698,41.45
2699,41.45
2700,41.45
2701,41
2702,41
2703,41
2704,41
2705,42
2706,42
2707,41
2708,43
2709,43
2710,43
2711,43
2712,43
2713,43
2714,43
2715,43.5
2716,43.5
2717,43.5
2718,43.5
2719,43.5
2720,43.5
2721,43.5
2722,44
2723,44
2724,43
2725,43
2726,43
2727,43
2728,43
2729,43
2730,43
2731,43.005
2732,43.005
2733,43.005
2734,43.005
2735,43.005
2736,43.005
2737,43.05
2738,43.05
2739,44
2740,44
2741,44
2742,44
2743,43.005
2744,43.005
2745,43.005
2746,43.005
2747,42.755
2748,42.755
2749,42.455
2750,42.455
2751,42.455
2752,42.455
2753,42.755
2754,42.755
2755,42.755
2756,42.755
2757,42.755
2758,42.755
2759,42.755
2760,42.755
2761,42.755
2762,42.75
2763,42.75
2764,42.75
2765,42.75
2766,42.75
2767,42.75
2768,42.75
2769,42.75
2770,42.745
2771,42.745
2772,42.745
2773,42.745
2774,42.745
2775,42.745
2776,42.745
2777,42.745
2778,42.745
2779,42.745
2780,42.745
2781,42.745
2782,42.745
2783,42.745
2784,42.74
2785,42.74
2786,42.745
2787,42.745
2788,42.745
2789,42.745
2790,42.745
2791,42.74
2792,42.74
2793,42.74
2794,42.745
2795,42.745
2796,42.745
2797,42.745
2798,42.5
2799,42.75
2800,42.75
2801,42.75
2802,42.75
2803,42.5
2804,42.5
2805,43.25
2806,43.25
2807,43.25
2808,43.25
2809,43.25
2810,43.25
2811,43.25
2812,43.25
2813,43.25
2814,43.25
2815,43.25
2816,42.75
2817,42.75
2818,42.75
2819,42.75
2820,42.75
2821,43
2822,43
2823,42.75
2824,42.75
2825,42.75
2826,42.75
2827,42.75
2828,43.25
2829,43.25
2830,42.8
2831,42.8
2832,42.8
2833,42.8
2834,42.8
2835,42.8
2836,42.8
2837,42.8
2838,42.8
2839,42.8
2840,42.8
2841,42.8
2842,42.8
2843,42.8
2844,42.8
2845,42.8
2846,42.8
2847,43
2848,43
2849,42.5
2850,42.5
2851,42.5
2852,42.5
2853,42.5
2854,42
2855,42
2856,42.95
2857,42.95
2858,42.95
2859,42.95
2860,42.95
2861,42.95
2862,42.95
2863,42.95
2864,42.95
2865,42.95
2866,42
2867,42
2868,42
2869,43
2870,43
2871,43
2872,43
2873,43
2874,43
2875,43
2876,43
2877,43
2878,43
2879,43
2880,43
2881,43
2882,42
2883,42
2884,42
2885,42
2886,42
2887,43.5
2888,43.5
2889,43.5
2890,43.5
2891,43.5
2892,43.5
2893,43.5
2894,43.5
2895,43.5
2896,43.5
2897,42.95
2898,42.95
2899,43.2
2900,43.2
2901,43.2
2902,43.2
2903,43.2
2904,43.2
2905,43.2
2906,43.2
2907,43.2
2908,43.2
2909,43.2
2910,43.2
2911,43.2
2912,43.2
2913,43.2
2914,43.2
2915,43.2
2916,43.2
2917,43.45
2918,43.45
2919,43.45
2920,43.45
2921,43.45
2922,43.45
2923,43.45
2924,43.45
2925,43.45
2926,43.45
2927,43.45
2928,43.45
2929,43.45
2930,43.45
2931,43.45
2932,43.45
2933,43.45
2934,43.45
2935,43.45
2936,43.45
2937,43.45
2938,43.45
2939,43.2
2940,43.2
2941,43.2
2942,43.2
2943,43.2
2944,43.2
2945,43.2
2946,43.2
2947,43.2
2948,43.2
2949,43.45
2950,43.45
2951,43.45
2952,43.45
2953,43.45
2954,43.45
2955,43.45
2956,43.45
2957,43.45
2958,43.45
2959,43.45
2960,43.45
2961,43.45
2962,43.45
2963,43.45
2964,43.45
2965,43.45
2966,43.45
2967,43.45
2968,43.45
2969,43
2970,43
2971,43
2972,43
2973,43.4
2974,43.4
2975,43.4
2976,43.4
2977,43.4
2978,43.4
2979,43.4
2980,43.4
2981,43.4
2982,43.4
2983,43.4
2984,43.4
2985,43.4
2986,43.4
2987,43.4
2988,43.4
2989,43.4
2990,43.4
2991,43.4
2992,43.4
2993,43.4
2994,43.4
2995,43.4
2996,43.4
2997,43.4
2998,43.4
2999,43.8
3000,43.8
3001,43.8
3002,43.8
3003,43.4
3004,43.4
3005,43.4
3006,43.8
3007,43.8
3008,43.8
3009,43.8
3010,43.15
3011,43.15
3012,43.15
3013,43.15
3014,43.1
3015,43.1
3016,43.1
3017,43.1
3018,43.1
3019,43.1
3020,43.1
3021,43.1
3022,43.1
3023,43.1
3024,43.1
3025,43.1
3026,43.1
3027,43.1
3028,43.1
3029,43.1
3030,43.1
3031,43.1
3032,43.1
3033,43.1
3034,43.1
3035,43.1
3036,43.1
3037,43.1
3038,43.1
3039,43.1
3040,42.5
3041,42.5
3042,42.5
3043,42.5
3044,42.5
3045,42.5
3046,43.25
3047,43.25
3048,42.5
3049,42.5
3050,42.5
3051,44.25
3052,44.25
3053,44.25
3054,44.25
3055,44.25
3056,44.25
3057,44.25
3058,44.25
3059,44.25
3060,44.25
3061,44.25
3062,44.25
3063,44.25
3064,44.25
3065,44.35
3066,43.85
3067,43.85
3068,43.85
3069,43.85
3070,44
3071,44
3072,44
3073,44
3074,44
3075,44
3076,44
3077,44
3078,44
3079,44
3080,44
3081,44
3082,44
3083,44
3084,44
3085,44
3086,44
3087,44.1
3088,44.1
3089,45
3090,45
3091,45
3092,45
3093,45
3094,45
3095,43.01
3096,43.01
3097,43.01
3098,44.505
3099,44.505
3100,44.505
3101,44.505
3102,44.505
3103,45
3104,45
3105,45
3106,45
3107,45
3108,45
3109,45
3110,45
3111,45
3112,43.01
3113,43.01
3114,45.455
3115,45.455
3116,44.505
3117,44.505
3118,44.505
3119,44.505
3120,44.505
3121,44.505
3122,44.505
3123,44.505
3124,44.505
3125,45.455
3126,45.455
3127,43.01
3128,45.455
3129,45.455
3130,46
3131,46
3132,46
3133,46
3134,46
3135,46
3136,46
3137,46
3138,46
3139,46.25
3140,46.5
3141,46.5
3142,46.5
3143,46.5
3144,46.5
3145,46.5
3146,46.5
3147,44.5
3148,44.5
3149,46.25
3150,44.5
3151,44.5
3152,44.5
3153,44.5
3154,44.5
3155,44.5
3156,44.5
3157,47.25
3158,47.25
3159,47.5
3160,47.5
3161,47.5
3162,47.5
3163,47.5
3164,47
3165,47
3166,47
3167,49
3168,47.25
3169,45.5
3170,47.75
3171,48
3172,48
3173,48
3174,47.3
3175,47.3
3176,47.3
3177,48
3178,48
3179,48
3180,48
3181,48
3182,48
3183,48
3184,48
3185,48
3186,48
3187,48.4
3188,48.4
3189,48.4
3190,49.8
3191,47.9
3192,47.9
3193,46
3194,48
3195,46
3196,48
3197,48
3198,46
3199,47.75
3200,47.75
3201,47.75
3202,47.75
3203,47.75
3204,47.75
3205,46
3206,46
3207,238
3208,53
3209,53
3210,53
3211,53
3212,53
3213,53
3214,53
3215,53
3216,53
3217,53
3218,53
3219,53
3220,53
3221,53
3222,53
3223,53
3224,53
3225,53
3226,53
3227,53
3228,53
3229,54.75
3230,54.75
3231,54.75
3232,54.75
3233,54.75
3234,54.75
3235,54.75
3236,54.75
3237,54.75
3238,53.25
3239,53.25
3240,53.25
3241,53.5
3242,53.5
3243,53.5
3244,53.5
3245,53.5
3246,53.5
3247,53.5
3248,53.5
3249,53.5
3250,53.5
3251,53.5
3252,53.5
3253,53.5
3254,53
3255,53
3256,53.5
3257,53.5
3258,53.5
3259,53.5
3260,53.5
3261,53.5
3262,53.5
3263,53.5
3264,53.5
3265,53.55
3266,53.55
3267,53.55
3268,53.55
3269,53.55
3270,53.55
3271,53.55
3272,53.55
3273,53.55
3274,53.55
3275,53.55
3276,53.55
3277,53.5
3278,53.5
3279,53.95
3280,53.95
3281,53.95
3282,52
3283,52
3284,54
3285,54
3286,54
3287,54
3288,54
3289,54
3290,52
3291,54.5
3292,54.5
3293,54.5
3294,54.5
3295,54.505
3296,54.505
3297,54.505
3298,54.505
3299,54.505
3300,54.505
3301,54.505
3302,54.505
3303,54.75
3304,54.75
3305,54.75
3306,54.75
3307,54.75
3308,54.75
3309,54.75
3310,54.75
3311,54.75
3312,54.75
3313,54.75
3314,54.75
3315,54.75
3316,54.75
3317,54.75
3318,54.75
3319,54.75
3320,55
3321,56.5
3322,56.5
3323,56.5
3324,56.75
3325,56.75
3326,56.75
3327,56.75
3328,56.75
3329,56.75
3330,56.75
3331,56.75
3332,56.75
3333,56.75
3334,56.75
3335,56.75
3336,56.75
3337,57
3338,57
3339,57
3340,57
3341,57
3342,57.5
3343,57.5
3344,57.5
3345,57.5
3346,57.5
3347,57.5
3348,57.5
3349,57.5
3350,57.5
3351,57.5
3352,57.5
3353,57.5
3354,57.5
3355,56.75
3356,56.75
3357,56.75
3358,57
3359,57
3360,57
3361,57
3362,57
3363,57
3364,57
3365,57
3366,57
3367,57
3368,57
3369,55
3370,55
3371,55
3372,56.5
3373,56.5
3374,56.5
3375,56.5
3376,56.5
3377,56.5
3378,56.5
3379,56.5
3380,56.5
3381,56.5
3382,56.505
3383,56.505
3384,56.505
3385,56.505
3386,56.505
3387,56.505
3388,56.505
3389,56.505
3390,56.505
3391,56.505
3392,56.505
3393,56.505
3394,56.75
3395,56.75
3396,56.75
3397,56.75
3398,56.75
3399,55.5
3400,55.5
3401,55.5
3402,55.5
3403,62.75
3404,62.8
3405,62.8
3406,63
3407,63
3408,63
3409,63
3410,63
3411,63
3412,63
3413,63
3414,63
3415,63
3416,63
3417,63
3418,63.5
3419,63.5
3420,63.5
3421,70
3422,60.5
3423,60.5
3424,60.5
3425,60.5
3426,60.5
3427,60.5
3428,60.5
3429,61
3430,61
3431,61
3432,61
3433,61
3434,61
3435,61
3436,61.5
3437,61.5
3438,61.5
3439,61.5
3440,61.5
3441,61.5
3442,61.5
3443,58
3444,58
3445,58
3446,58
3447,58
3448,58
3449,58
3450,58
3451,58
3452,58
3453,64.5
3454,64.5
3455,64.5
3456,65
3457,65
3458,65
3459,65
3460,64
3461,64
3462,64
3463,64
3464,64
3465,64
3466,64
3467,64
3468,64
3469,64
3470,64
3471,64
3472,64
3473,64
3474,64
3475,64
3476,64
3477,64
3478,64
3479,64
3480,64
3481,64
3482,64
3483,64.5
3484,64.5
3485,64.5
3486,64.5
3487,64.5
3488,64.5
3489,65
3490,65
3491,65
3492,65
3493,64
3494,64
3495,64
3496,64
3497,64
3498,64
3499,64.5
3500,64.5
3501,64.5
3502,64.5
3503,64.5
3504,64.5
3505,64.5
3506,64.5
3507,64.5
3508,64
3509,64
3510,64.5
3511,64.5
3512,64.5
3513,64.5
3514,64.5
3515,64.5
3516,64
3517,64
3518,65
3519,65
3520,65
3521,65
3522,65
3523,65
3524,66
3525,66
3526,64.5
3527,64.5
3528,64.5
3529,64.5
3530,64.5
3531,64.5
3532,64.5
3533,64.5
3534,64.5
3535,64.5
3536,64.5
3537,64.5
3538,64.5
3539,64.5
3540,64.5
3541,66
3542,66
3543,66
3544,64.505
3545,64.505
3546,64.505
3547,64.005
3548,64.005
3549,64.5
3550,64.5
3551,64.5
3552,64.5
3553,64.5
3554,64.5
3555,64.5
3556,64.5
3557,64.5
3558,64.5
3559,64.5
3560,64.5
3561,64.5
3562,64.51
3563,65
3564,65
3565,64.5
3566,64.5
3567,64.5
3568,64.5
3569,64.5
3570,65
3571,65
3572,65
3573,63
3574,65.25
3575,65.25
3576,65.25
3577,65.25
3578,65.25
3579,61.5
3580,61.5
3581,61.5
3582,61
3583,65
3584,37.5
3585,37.5
3586,37.5
3587,37.5
3588,37.25
3589,37.25
3590,37.25
3591,37.25
3592,37.25
3593,64
3594,64
3595,64
3596,64.5
3597,64.5
3598,64.5
3599,57.5
3600,57.5
